Date,Year,Month,Day,Weekday,City,Product line,Unit price,Quantity,Predicted Quantity,Current Stock,Gap to Fulfill
27-03-2019,2019,3,27,2,Hyderabad,Redmi Note 13,44.34,97,103,54,49
07-02-2019,2019,2,7,3,Mumbai,Boost Drink,89.6,43,60,24,36
20-01-2019,2019,1,20,6,London,Aashirvaad Atta,72.35,91,103,32,71
12-03-2019,2019,3,12,1,Bengaluru,Tide Detergent,30.61,95,118,38,80
15-02-2019,2019,2,15,4,London,Maggi Noodles,24.74,67,86,80,6
24-02-2019,2019,2,24,6,Toronto,Redmi Note 13,55.73,89,119,43,76
03-02-2019,2019,2,3,6,Dubai,Kissan Jam,55.07,45,66,41,25
06-03-2019,2019,3,6,2,Mexico City,Nescafe Coffee,15.81,65,79,35,44
14-02-2019,2019,2,14,3,Tokyo,Samsung Galaxy M14,75.74,84,102,57,45
13-03-2019,2019,3,13,2,Dubai,Pepsi Can,15.87,94,116,18,98
10-02-2019,2019,2,10,6,Chennai,Parachute Oil,33.47,65,83,37,46
07-01-2019,2019,1,7,0,Delhi,Tide Detergent,97.61,86,108,11,97
24-01-2019,2019,1,24,3,Toronto,Vim Bar,78.77,64,88,16,72
02-02-2019,2019,2,2,5,Pune,Redmi Note 13,18.33,73,80,49,31
06-01-2019,2019,1,6,6,Toronto,Kissan Jam,89.48,59,65,13,52
11-02-2019,2019,2,11,0,London,Kissan Jam,62.12,29,51,86,0
05-03-2019,2019,3,5,1,Mumbai,Pepsi Can,48.52,41,69,15,54
09-03-2019,2019,3,9,5,London,Milton Water Bottle,75.91,25,45,43,2
22-01-2019,2019,1,22,1,Tokyo,Nescafe Coffee,74.67,38,53,39,14
13-01-2019,2019,1,13,6,Dubai,Tata Salt,41.65,98,105,78,27
09-01-2019,2019,1,9,2,Bengaluru,Tata Salt,49.04,90,96,48,48
12-01-2019,2019,1,12,5,Tokyo,Amul Butter,20.01,90,110,44,66
05-03-2019,2019,3,5,1,Toronto,Vim Bar,78.31,98,117,13,104
22-01-2019,2019,1,22,1,London,Dove Shampoo,20.38,26,42,94,0
21-01-2019,2019,1,21,0,Tokyo,Oreo Biscuits,99.19,35,65,83,0
26-01-2019,2019,1,26,5,Tokyo,Nescafe Coffee,96.68,66,87,49,38
23-01-2019,2019,1,23,2,Pune,Coca-Cola Bottle,19.25,100,105,50,55
23-02-2019,2019,2,23,5,London,Oreo Biscuits,80.36,55,78,46,32
09-03-2019,2019,3,9,5,Tokyo,Milton Water Bottle,48.91,63,76,33,43
05-03-2019,2019,3,5,1,Delhi,Pepsi Can,83.06,34,45,35,10
25-03-2019,2019,3,25,0,Chennai,Colgate Toothpaste,76.52,42,61,62,0
27-03-2019,2019,3,27,2,Pune,Aashirvaad Atta,49.38,59,68,42,26
02-01-2019,2019,1,2,2,Delhi,Milton Water Bottle,42.47,43,71,36,35
27-02-2019,2019,2,27,2,Chennai,Godrej Hair Dye,76.99,94,110,10,100
23-01-2019,2019,1,23,2,Mumbai,Real Fruit Juice,47.38,51,58,24,34
26-01-2019,2019,1,26,5,Tokyo,Colgate Toothpaste,44.86,48,69,36,33
10-01-2019,2019,1,10,3,Mexico City,Redmi Note 13,21.98,94,122,18,104
12-03-2019,2019,3,12,1,Bengaluru,Vim Bar,64.36,91,117,59,58
06-02-2019,2019,2,6,2,Bengaluru,Nestle Munch,89.75,26,50,89,0
08-03-2019,2019,3,8,4,Mumbai,Bournvita,97.16,86,115,87,28
29-03-2019,2019,3,29,4,London,Fortune Rice,87.87,52,78,11,67
09-02-2019,2019,2,9,5,Mumbai,Boost Drink,12.45,95,120,22,98
23-03-2019,2019,3,23,5,Toronto,Bournvita,52.75,22,35,88,0
05-03-2019,2019,3,5,1,Pune,Maggi Noodles,82.7,49,63,11,52
26-03-2019,2019,3,26,1,Mexico City,Fortune Rice,48.71,42,47,19,28
01-03-2019,2019,3,1,4,Mumbai,Amul Butter,78.55,42,51,73,0
01-02-2019,2019,2,1,4,London,Kellogg's Cornflakes,23.07,93,103,55,48
28-03-2019,2019,3,28,3,Bengaluru,Real Fruit Juice,58.26,38,45,19,26
19-03-2019,2019,3,19,1,London,Fortune Rice,30.35,38,47,61,0
12-01-2019,2019,1,12,5,Bengaluru,Parachute Oil,88.67,95,116,34,82
05-01-2019,2019,1,5,5,Tokyo,Parachute Oil,27.38,79,85,87,0
22-03-2019,2019,3,22,4,Bengaluru,Vim Bar,62.13,61,69,36,33
24-03-2019,2019,3,24,6,Hyderabad,Lay's Chips,33.98,54,80,30,50
03-03-2019,2019,3,3,6,Dubai,Kissan Jam,81.97,81,95,90,5
05-02-2019,2019,2,5,1,Dubai,Boost Drink,16.49,65,89,87,2
05-02-2019,2019,2,5,1,Delhi,Kissan Jam,98.21,75,83,53,30
15-02-2019,2019,2,15,4,Chennai,Boost Drink,72.84,27,35,33,2
19-01-2019,2019,1,19,5,Mexico City,Vim Bar,58.07,92,107,88,19
01-02-2019,2019,2,1,4,Hyderabad,Lux Soap,80.79,89,119,35,84
02-03-2019,2019,3,2,5,Dubai,Lay's Chips,27.02,99,106,51,55
05-03-2019,2019,3,5,1,London,Nestle Munch,21.94,34,41,27,14
16-01-2019,2019,1,16,2,Tokyo,Tata Salt,51.36,31,37,32,5
02-02-2019,2019,2,2,5,Tokyo,Aashirvaad Atta,10.96,49,69,84,0
20-01-2019,2019,1,20,6,Tokyo,Amul Butter,53.44,96,102,87,15
14-02-2019,2019,2,14,3,Pune,Apple iPhone 13,99.56,88,95,14,81
12-01-2019,2019,1,12,5,Hyderabad,Lux Soap,57.12,46,54,16,38
09-03-2019,2019,3,9,5,Delhi,Lux Soap,99.96,26,40,27,13
13-03-2019,2019,3,13,2,Delhi,Dettol Handwash,63.91,49,60,67,0
09-03-2019,2019,3,9,5,Tokyo,Coca-Cola Bottle,56.47,30,37,54,0
10-03-2019,2019,3,10,6,Mexico City,Colgate Toothpaste,93.69,50,72,22,50
27-01-2019,2019,1,27,6,Dubai,Surf Excel,32.25,89,107,93,14
08-01-2019,2019,1,8,1,Tokyo,Aashirvaad Atta,31.73,75,85,48,37
08-01-2019,2019,1,8,1,Hyderabad,Oreo Biscuits,68.54,70,81,97,0
08-02-2019,2019,2,8,4,Toronto,Boost Drink,90.28,46,61,59,2
25-01-2019,2019,1,25,4,Mexico City,Apple iPhone 13,39.62,27,41,67,0
06-03-2019,2019,3,6,2,Chennai,Boost Drink,92.13,26,37,92,0
10-02-2019,2019,2,10,6,Chennai,Lux Soap,34.84,97,104,71,33
17-02-2019,2019,2,17,6,Bengaluru,Lux Soap,87.45,73,102,64,38
08-03-2019,2019,3,8,4,Pune,Dove Shampoo,81.3,58,87,87,0
18-02-2019,2019,2,18,0,Dubai,Oreo Biscuits,90.22,22,38,45,0
18-01-2019,2019,1,18,4,New York,Surf Excel,26.31,45,64,18,46
18-02-2019,2019,2,18,0,Delhi,Kellogg's Cornflakes,34.42,23,36,95,0
16-02-2019,2019,2,16,5,Mexico City,Oreo Biscuits,51.91,80,103,70,33
16-03-2019,2019,3,16,5,Chennai,Real Fruit Juice,72.5,82,87,81,6
23-01-2019,2019,1,23,2,Tokyo,Coca-Cola Bottle,89.8,35,63,32,31
25-01-2019,2019,1,25,4,Mexico City,Gillette Razor,90.5,97,116,84,32
05-02-2019,2019,2,5,1,Bengaluru,Dettol Handwash,68.6,44,58,24,34
22-02-2019,2019,2,22,4,Hyderabad,Oreo Biscuits,30.41,54,70,20,50
21-01-2019,2019,1,21,0,New York,Redmi Note 13,77.95,85,101,80,21
08-03-2019,2019,3,8,4,Tokyo,Kissan Jam,46.26,42,51,43,8
10-02-2019,2019,2,10,6,London,Nescafe Coffee,30.14,41,64,97,0
19-03-2019,2019,3,19,1,Delhi,Oreo Biscuits,66.14,89,117,17,100
06-03-2019,2019,3,6,2,Delhi,Coca-Cola Bottle,71.86,65,81,11,70
27-03-2019,2019,3,27,2,Chennai,Kellogg's Cornflakes,32.46,46,53,69,0
23-03-2019,2019,3,23,5,Hyderabad,Fortune Rice,91.54,59,79,68,11
11-03-2019,2019,3,11,0,Pune,Fortune Rice,34.56,86,105,91,14
29-01-2019,2019,1,29,1,New York,Fortune Rice,83.24,38,68,32,36
07-02-2019,2019,2,7,3,Hyderabad,Tide Detergent,16.48,37,47,72,0
28-01-2019,2019,1,28,0,Dubai,Milton Water Bottle,80.97,72,99,94,5
20-02-2019,2019,2,20,2,Toronto,Lay's Chips,92.29,29,52,81,0
04-01-2019,2019,1,4,4,Pune,Lux Soap,72.17,63,73,60,13
07-03-2019,2019,3,7,3,Mexico City,Bournvita,50.28,78,86,86,0
30-03-2019,2019,3,30,5,Hyderabad,Aashirvaad Atta,97.22,47,52,51,1
27-03-2019,2019,3,27,2,London,Oreo Biscuits,93.39,33,46,36,10
19-01-2019,2019,1,19,5,Tokyo,Apple iPhone 13,43.18,30,51,100,0
25-02-2019,2019,2,25,0,Delhi,Nestle Munch,63.69,100,108,65,43
13-03-2019,2019,3,13,2,Dubai,Vim Bar,45.79,41,66,26,40
30-01-2019,2019,1,30,2,Chennai,Vim Bar,76.4,67,92,59,33
20-02-2019,2019,2,20,2,Hyderabad,Kissan Jam,39.9,60,73,16,57
25-02-2019,2019,2,25,0,Mexico City,Nescafe Coffee,42.57,41,70,15,55
16-01-2019,2019,1,16,2,Dubai,Nescafe Coffee,95.58,48,75,100,0
08-02-2019,2019,2,8,4,Mexico City,Surf Excel,98.98,74,97,51,46
19-01-2019,2019,1,19,5,London,Amul Butter,51.28,57,75,78,0
01-02-2019,2019,2,1,4,Delhi,Redmi Note 13,69.52,91,111,63,48
03-01-2019,2019,1,3,3,London,Tide Detergent,70.01,80,90,99,0
26-01-2019,2019,1,26,5,Mumbai,Boost Drink,80.05,72,80,66,14
03-03-2019,2019,3,3,6,Delhi,Aashirvaad Atta,20.85,80,95,27,68
19-01-2019,2019,1,19,5,Chennai,Dettol Handwash,52.89,76,83,77,6
18-01-2019,2019,1,18,4,Pune,Dettol Handwash,19.79,20,39,12,27
21-03-2019,2019,3,21,3,Hyderabad,Vim Bar,33.84,29,44,44,0
03-03-2019,2019,3,3,6,Delhi,Bournvita,22.17,76,91,63,28
13-02-2019,2019,2,13,2,New York,Samsung Galaxy M14,22.51,93,102,72,30
23-03-2019,2019,3,23,5,Tokyo,Lay's Chips,73.88,85,104,97,7
28-01-2019,2019,1,28,0,Tokyo,Coca-Cola Bottle,86.8,58,87,16,71
09-02-2019,2019,2,9,5,New York,Nescafe Coffee,64.26,63,68,94,0
23-01-2019,2019,1,23,2,Mumbai,Real Fruit Juice,38.47,27,54,32,22
23-03-2019,2019,3,23,5,Pune,Vim Bar,15.5,76,87,44,43
25-01-2019,2019,1,25,4,Bengaluru,Nescafe Coffee,34.31,40,56,52,4
04-03-2019,2019,3,4,0,London,Godrej Hair Dye,12.34,22,35,35,0
05-03-2019,2019,3,5,1,Hyderabad,Kellogg's Cornflakes,18.08,55,69,16,53
03-03-2019,2019,3,3,6,Pune,Lay's Chips,94.49,72,88,74,14
08-02-2019,2019,2,8,4,Mumbai,Nestle Munch,46.47,69,93,80,13
10-02-2019,2019,2,10,6,Bengaluru,Colgate Toothpaste,74.07,66,75,13,62
28-01-2019,2019,1,28,0,Delhi,Amul Butter,69.81,41,57,53,4
11-02-2019,2019,2,11,0,Pune,Amul Butter,77.04,93,113,16,97
15-01-2019,2019,1,15,1,Pune,Tata Salt,73.52,88,98,77,21
16-03-2019,2019,3,16,5,Dubai,Redmi Note 13,87.8,39,63,89,0
26-01-2019,2019,1,26,5,Mexico City,Redmi Note 13,25.55,21,33,90,0
19-03-2019,2019,3,19,1,Mumbai,Coca-Cola Bottle,32.71,76,81,26,55
13-01-2019,2019,1,13,6,Dubai,Tata Salt,74.29,89,115,25,90
26-03-2019,2019,3,26,1,Bengaluru,Amul Butter,43.7,74,96,71,25
23-03-2019,2019,3,23,5,Pune,Vim Bar,25.29,26,52,88,0
12-03-2019,2019,3,12,1,Mumbai,Boost Drink,41.5,88,93,40,53
17-02-2019,2019,2,17,6,Bengaluru,Colgate Toothpaste,71.39,66,76,44,32
29-01-2019,2019,1,29,1,Delhi,Surf Excel,19.15,63,93,33,60
15-03-2019,2019,3,15,4,Dubai,Godrej Hair Dye,57.49,61,80,74,6
14-01-2019,2019,1,14,0,Dubai,Amul Butter,61.41,21,41,27,14
06-02-2019,2019,2,6,2,Delhi,Colgate Toothpaste,25.9,53,71,20,51
15-02-2019,2019,2,15,4,Delhi,Amul Butter,17.77,50,74,50,24
03-01-2019,2019,1,3,3,Chennai,Lay's Chips,23.03,87,104,55,49
04-01-2019,2019,1,4,4,Chennai,Colgate Toothpaste,66.65,21,44,70,0
18-03-2019,2019,3,18,0,New York,Vim Bar,28.53,71,81,32,49
28-03-2019,2019,3,28,3,Mumbai,Kellogg's Cornflakes,30.37,99,126,76,50
02-03-2019,2019,3,2,5,Toronto,Dettol Handwash,99.73,100,111,78,33
25-01-2019,2019,1,25,4,Hyderabad,Aashirvaad Atta,26.23,64,76,72,4
16-01-2019,2019,1,16,2,Chennai,Maggi Noodles,93.26,34,53,29,24
20-03-2019,2019,3,20,2,Delhi,Maggi Noodles,92.36,29,56,88,0
04-01-2019,2019,1,4,4,New York,Gillette Razor,46.42,42,71,63,8
11-03-2019,2019,3,11,0,Toronto,Milton Water Bottle,29.61,47,55,73,0
22-03-2019,2019,3,22,4,Mumbai,Dove Shampoo,18.28,84,105,20,85
24-03-2019,2019,3,24,6,New York,Tata Salt,24.77,55,75,43,32
21-02-2019,2019,2,21,3,London,Redmi Note 13,94.64,62,84,91,0
12-02-2019,2019,2,12,1,London,Kissan Jam,94.87,29,42,67,0
10-03-2019,2019,3,10,6,Chennai,Kellogg's Cornflakes,57.34,81,89,75,14
31-01-2019,2019,1,31,3,Chennai,Gillette Razor,45.35,99,108,88,20
06-03-2019,2019,3,6,2,New York,Oreo Biscuits,62.08,32,49,62,0
17-02-2019,2019,2,17,6,Hyderabad,Milton Water Bottle,11.81,34,41,11,30
21-02-2019,2019,2,21,3,London,Pepsi Can,12.54,33,38,79,0
20-03-2019,2019,3,20,2,Delhi,Apple iPhone 13,43.25,68,94,90,4
11-01-2019,2019,1,11,4,London,Apple iPhone 13,87.16,62,91,21,70
26-01-2019,2019,1,26,5,Pune,Vim Bar,69.37,91,97,93,4
31-01-2019,2019,1,31,3,Dubai,Coca-Cola Bottle,37.06,65,83,18,65
26-02-2019,2019,2,26,1,Bengaluru,Tide Detergent,90.7,82,91,25,66
11-03-2019,2019,3,11,0,Tokyo,Parachute Oil,63.42,81,103,24,79
26-01-2019,2019,1,26,5,Mexico City,Maggi Noodles,81.37,47,60,27,33
12-03-2019,2019,3,12,1,Dubai,Kissan Jam,10.59,54,79,62,17
11-02-2019,2019,2,11,0,Pune,Lay's Chips,84.09,40,63,93,0
21-02-2019,2019,2,21,3,Hyderabad,Samsung Galaxy M14,73.82,30,60,22,38
09-03-2019,2019,3,9,5,Mumbai,Redmi Note 13,51.94,72,102,72,30
20-01-2019,2019,1,20,6,Mexico City,Dove Shampoo,93.14,47,77,45,32
28-01-2019,2019,1,28,0,Tokyo,Dove Shampoo,17.41,60,83,53,30
05-03-2019,2019,3,5,1,Mexico City,Samsung Galaxy M14,44.22,55,83,71,12
02-03-2019,2019,3,2,5,Mumbai,Dettol Handwash,13.22,56,73,93,0
11-01-2019,2019,1,11,4,Pune,Maggi Noodles,89.69,65,77,65,12
11-01-2019,2019,1,11,4,Tokyo,Real Fruit Juice,24.94,38,44,61,0
11-03-2019,2019,3,11,0,Mexico City,Dettol Handwash,59.77,39,51,73,0
28-02-2019,2019,2,28,3,Mumbai,Vim Bar,93.2,56,85,59,26
05-01-2019,2019,1,5,5,Hyderabad,Milton Water Bottle,62.65,94,122,71,51
02-02-2019,2019,2,2,5,London,Amul Butter,93.87,70,82,63,19
01-01-2019,2019,1,1,1,London,Fortune Rice,47.59,33,60,83,0
09-02-2019,2019,2,9,5,New York,Kissan Jam,81.4,93,120,33,87
23-01-2019,2019,1,23,2,Pune,Tide Detergent,17.94,89,105,94,11
07-01-2019,2019,1,7,0,Mumbai,Milton Water Bottle,77.72,73,82,19,63
14-01-2019,2019,1,14,0,Mumbai,Redmi Note 13,73.06,75,90,46,44
02-02-2019,2019,2,2,5,New York,Tata Salt,46.55,69,99,66,33
17-03-2019,2019,3,17,6,London,Lay's Chips,35.19,32,37,35,2
02-03-2019,2019,3,2,5,London,Surf Excel,14.39,94,104,44,60
16-03-2019,2019,3,16,5,Toronto,Bournvita,23.75,100,124,92,32
06-01-2019,2019,1,6,6,Chennai,Gillette Razor,58.9,87,99,51,48
29-01-2019,2019,1,29,1,New York,Maggi Noodles,32.62,88,112,76,36
31-01-2019,2019,1,31,3,Toronto,Kellogg's Cornflakes,66.35,52,58,93,0
05-02-2019,2019,2,5,1,Chennai,Aashirvaad Atta,25.91,60,88,48,40
13-02-2019,2019,2,13,2,Bengaluru,Amul Butter,32.25,56,62,21,41
07-02-2019,2019,2,7,3,New York,Godrej Hair Dye,65.94,20,48,83,0
19-03-2019,2019,3,19,1,Toronto,Tide Detergent,75.06,72,90,54,36
07-03-2019,2019,3,7,3,Pune,Dettol Handwash,16.45,80,96,65,31
13-03-2019,2019,3,13,2,Tokyo,Nestle Munch,38.3,23,43,83,0
09-02-2019,2019,2,9,5,Delhi,Tide Detergent,22.24,84,103,95,8
26-02-2019,2019,2,26,1,New York,Kellogg's Cornflakes,54.45,42,55,27,28
12-03-2019,2019,3,12,1,Bengaluru,Lux Soap,98.4,46,58,53,5
14-03-2019,2019,3,14,3,Delhi,Lay's Chips,35.47,96,114,30,84
08-01-2019,2019,1,8,1,Hyderabad,Surf Excel,74.6,77,101,19,82
05-01-2019,2019,1,5,5,Delhi,Coca-Cola Bottle,70.74,29,49,38,11
04-01-2019,2019,1,4,4,New York,Aashirvaad Atta,35.54,55,81,19,62
06-03-2019,2019,3,6,2,Hyderabad,Colgate Toothpaste,67.43,87,102,67,35
03-01-2019,2019,1,3,3,Hyderabad,Lux Soap,21.12,47,59,40,19
07-01-2019,2019,1,7,0,Delhi,Dove Shampoo,21.54,62,67,100,0
27-01-2019,2019,1,27,6,Chennai,Aashirvaad Atta,12.03,71,90,85,5
26-02-2019,2019,2,26,1,Mumbai,Parachute Oil,99.71,95,118,49,69
07-01-2019,2019,1,7,0,Hyderabad,Pepsi Can,47.97,52,68,73,0
07-01-2019,2019,1,7,0,Chennai,Real Fruit Juice,21.82,42,57,99,0
02-02-2019,2019,2,2,5,Bengaluru,Oreo Biscuits,95.42,37,63,19,44
20-03-2019,2019,3,20,2,Hyderabad,Fortune Rice,70.99,70,80,34,46
20-03-2019,2019,3,20,2,Pune,Lay's Chips,44.02,31,55,42,13
15-02-2019,2019,2,15,4,New York,Oreo Biscuits,69.96,87,102,32,70
06-03-2019,2019,3,6,2,London,Boost Drink,37,73,87,91,0
06-01-2019,2019,1,6,6,Pune,Colgate Toothpaste,15.34,25,45,59,0
04-03-2019,2019,3,4,0,Hyderabad,Apple iPhone 13,99.83,49,64,76,0
12-03-2019,2019,3,12,1,London,Surf Excel,47.67,97,102,14,88
20-02-2019,2019,2,20,2,Mexico City,Gillette Razor,66.68,82,102,99,3
24-03-2019,2019,3,24,6,Chennai,Godrej Hair Dye,74.86,75,93,44,49
31-01-2019,2019,1,31,3,Pune,Maggi Noodles,23.75,61,77,78,0
25-01-2019,2019,1,25,4,Bengaluru,Nescafe Coffee,48.51,43,55,36,19
03-02-2019,2019,2,3,6,Bengaluru,Redmi Note 13,94.88,36,63,60,3
24-01-2019,2019,1,24,3,Delhi,Lux Soap,40.3,69,78,96,0
14-03-2019,2019,3,14,3,Pune,Samsung Galaxy M14,27.85,66,75,23,52
18-02-2019,2019,2,18,0,Toronto,Boost Drink,62.48,69,88,88,0
21-01-2019,2019,1,21,0,Bengaluru,Bournvita,36.36,72,92,85,7
13-03-2019,2019,3,13,2,New York,Fortune Rice,18.11,61,82,48,34
03-03-2019,2019,3,3,6,Pune,Tide Detergent,51.92,20,47,69,0
29-03-2019,2019,3,29,4,Toronto,Nestle Munch,28.84,99,105,50,55
10-01-2019,2019,1,10,3,Chennai,Parachute Oil,78.38,35,51,65,0
25-01-2019,2019,1,25,4,Pune,Surf Excel,60.01,29,47,21,26
19-01-2019,2019,1,19,5,Pune,Milton Water Bottle,88.61,20,26,87,0
02-01-2019,2019,1,2,2,Tokyo,Oreo Biscuits,99.82,34,42,62,0
12-03-2019,2019,3,12,1,New York,Vim Bar,39.01,62,73,78,0
25-02-2019,2019,2,25,0,Delhi,Colgate Toothpaste,48.61,79,88,22,66
18-03-2019,2019,3,18,0,New York,Surf Excel,51.19,43,61,61,0
23-02-2019,2019,2,23,5,New York,Pepsi Can,14.96,33,45,46,0
26-03-2019,2019,3,26,1,Mumbai,Aashirvaad Atta,72.2,33,48,94,0
30-03-2019,2019,3,30,5,Bengaluru,Lux Soap,40.23,88,109,48,61
17-02-2019,2019,2,17,6,Dubai,Tata Salt,88.79,71,88,27,61
21-03-2019,2019,3,21,3,Tokyo,Tata Salt,26.48,28,56,25,31
05-03-2019,2019,3,5,1,Mexico City,Dettol Handwash,81.91,87,111,83,28
31-01-2019,2019,1,31,3,London,Boost Drink,79.93,72,79,87,0
05-02-2019,2019,2,5,1,Toronto,Godrej Hair Dye,69.33,77,89,82,7
01-02-2019,2019,2,1,4,Toronto,Kellogg's Cornflakes,14.23,51,59,69,0
07-03-2019,2019,3,7,3,Pune,Boost Drink,15.55,88,98,53,45
10-02-2019,2019,2,10,6,Pune,Boost Drink,78.13,51,56,44,12
14-02-2019,2019,2,14,3,London,Dove Shampoo,99.37,99,125,64,61
09-02-2019,2019,2,9,5,Chennai,Surf Excel,21.08,60,90,78,12
10-01-2019,2019,1,10,3,Hyderabad,Nestle Munch,74.79,36,65,33,32
11-03-2019,2019,3,11,0,Dubai,Boost Drink,29.67,55,71,61,10
18-02-2019,2019,2,18,0,Hyderabad,Real Fruit Juice,44.07,24,54,80,0
26-02-2019,2019,2,26,1,Tokyo,Kissan Jam,22.93,73,97,40,57
18-01-2019,2019,1,18,4,New York,Apple iPhone 13,39.42,70,86,70,16
15-02-2019,2019,2,15,4,Chennai,Apple iPhone 13,15.26,83,107,67,40
08-03-2019,2019,3,8,4,Hyderabad,Lay's Chips,61.77,28,52,50,2
17-01-2019,2019,1,17,3,Mexico City,Bournvita,21.52,40,64,88,0
12-03-2019,2019,3,12,1,Tokyo,Bournvita,97.74,45,58,88,0
09-03-2019,2019,3,9,5,Dubai,Nescafe Coffee,99.78,71,85,90,0
12-03-2019,2019,3,12,1,Dubai,Surf Excel,94.26,87,117,38,79
25-01-2019,2019,1,25,4,London,Kissan Jam,51.13,27,47,68,0
25-03-2019,2019,3,25,0,Bengaluru,Lay's Chips,36.36,94,117,14,103
07-02-2019,2019,2,7,3,Pune,Fortune Rice,22.02,86,107,66,41
17-02-2019,2019,2,17,6,Tokyo,Nestle Munch,32.9,34,56,97,0
